INFO:main:Namespace(dataset='coco-1024', dataset_path='/root/CM/repos/local/cache/149e25a555de440c', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=False, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/root/tmpres/gh_action_results/valid_results/gh_action-reference-gpu-pytorch-v2.5.1-cu124/stable-diffusion-xl/offline/performance/run_1', qps=None, model_path='/root/CM/repos/local/cache/b7abe5373c5a42c9/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/root/CM/repos/mlcommons@mlperf-automations/script/generate-mlperf-inference-user-conf/tmp/fa8d0c87667f4609b5ec24771bf3d82f.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=None, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  7.21it/s] Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00, 14.88it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 12.25it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 12.32it/s]
/root/CM/repos/local/cache/a94c947c381548fd/inference/text_to_image/coco.py:59: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(f"{data_path}/latents/latents.pt")
   0%|          | 0/20 [00:00<?, ?it/s]   5%|▌         | 1/20 [00:00<00:06,  3.03it/s]  20%|██        | 4/20 [00:00<00:01, 10.10it/s]  30%|███       | 6/20 [00:00<00:01, 12.64it/s]  40%|████      | 8/20 [00:00<00:00, 14.44it/s]  50%|█████     | 10/20 [00:00<00:00, 15.73it/s]  60%|██████    | 12/20 [00:00<00:00, 16.63it/s]  70%|███████   | 14/20 [00:00<00:00, 17.27it/s]  80%|████████  | 16/20 [00:01<00:00, 17.73it/s]  90%|█████████ | 18/20 [00:01<00:00, 18.04it/s] 100%|██████████| 20/20 [00:01<00:00, 18.26it/s] 100%|██████████| 20/20 [00:01<00:00, 15.17it/s]
   0%|          | 0/20 [00:00<?, ?it/s]  15%|█▌        | 3/20 [00:00<00:00, 22.18it/s]  30%|███       | 6/20 [00:00<00:00, 20.04it/s]  45%|████▌     | 9/20 [00:00<00:00, 19.43it/s]  55%|█████▌    | 11/20 [00:00<00:00, 19.23it/s]  65%|██████▌   | 13/20 [00:00<00:00, 19.03it/s]  75%|███████▌  | 15/20 [00:00<00:00, 19.00it/s]  85%|████████▌ | 17/20 [00:00<00:00, 18.93it/s]  95%|█████████▌| 19/20 [00:00<00:00, 18.88it/s] 100%|██████████| 20/20 [00:01<00:00, 19.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.18it/s] 30%|███       | 6/20 [00:00<00:00, 20.03it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.42it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.20it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.07it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.97it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.85it/s]100%|██████████| 20/20 [00:01<00:00, 19.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.18it/s] 30%|███       | 6/20 [00:00<00:00, 20.04it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.43it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.23it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.09it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.99it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.92it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.87it/s]100%|██████████| 20/20 [00:01<00:00, 19.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.14it/s] 30%|███       | 6/20 [00:00<00:00, 20.00it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.40it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.20it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.07it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.97it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.85it/s]100%|██████████| 20/20 [00:01<00:00, 19.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.20it/s] 30%|███       | 6/20 [00:00<00:00, 20.03it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.43it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.22it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.08it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.98it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.86it/s]100%|██████████| 20/20 [00:01<00:00, 19.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.17it/s] 30%|███       | 6/20 [00:00<00:00, 20.01it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.40it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.19it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.05it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.95it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.89it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.84it/s]100%|██████████| 20/20 [00:01<00:00, 19.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.16it/s] 30%|███       | 6/20 [00:00<00:00, 20.02it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.43it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.22it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.08it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.98it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.91it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.86it/s]100%|██████████| 20/20 [00:01<00:00, 19.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.12it/s] 30%|███       | 6/20 [00:00<00:00, 19.99it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.40it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.19it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.05it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.96it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.89it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.84it/s]100%|██████████| 20/20 [00:01<00:00, 19.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.15it/s] 30%|███       | 6/20 [00:00<00:00, 20.02it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.42it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.22it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.07it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.97it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.86it/s]100%|██████████| 20/20 [00:01<00:00, 19.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.17it/s] 30%|███       | 6/20 [00:00<00:00, 20.03it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.43it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.22it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.08it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.98it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.91it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.87it/s]100%|██████████| 20/20 [00:01<00:00, 19.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.21it/s] 30%|███       | 6/20 [00:00<00:00, 20.05it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.44it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.23it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.09it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.98it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.91it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.87it/s]100%|██████████| 20/20 [00:01<00:00, 19.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.14it/s] 30%|███       | 6/20 [00:00<00:00, 20.01it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.41it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.21it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.07it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.97it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.86it/s]100%|██████████| 20/20 [00:01<00:00, 19.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.18it/s] 30%|███       | 6/20 [00:00<00:00, 20.02it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.42it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.22it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.07it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.97it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.86it/s]100%|██████████| 20/20 [00:01<00:00, 19.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.15it/s] 30%|███       | 6/20 [00:00<00:00, 20.01it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.41it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.20it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.06it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.97it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.86it/s]100%|██████████| 20/20 [00:01<00:00, 19.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.12it/s] 30%|███       | 6/20 [00:00<00:00, 20.00it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.41it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.21it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.06it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.97it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.91it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.86it/s]100%|██████████| 20/20 [00:01<00:00, 19.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.18it/s] 30%|███       | 6/20 [00:00<00:00, 20.03it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.43it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.21it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.07it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.97it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.86it/s]100%|██████████| 20/20 [00:01<00:00, 19.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.19it/s] 30%|███       | 6/20 [00:00<00:00, 20.04it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.44it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.23it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.08it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.98it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.91it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.87it/s]100%|██████████| 20/20 [00:01<00:00, 19.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.19it/s] 30%|███       | 6/20 [00:00<00:00, 20.02it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.42it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.22it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.07it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.97it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.85it/s]100%|██████████| 20/20 [00:01<00:00, 19.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.16it/s] 30%|███       | 6/20 [00:00<00:00, 20.02it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.42it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.21it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.07it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.97it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.85it/s]100%|██████████| 20/20 [00:01<00:00, 19.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.15it/s] 30%|███       | 6/20 [00:00<00:00, 20.00it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.40it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.18it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.05it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.95it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.88it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.84it/s]100%|██████████| 20/20 [00:01<00:00, 19.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.21it/s] 30%|███       | 6/20 [00:00<00:00, 20.04it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.42it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.22it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.08it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.98it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.92it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.86it/s]100%|██████████| 20/20 [00:01<00:00, 19.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.14it/s] 30%|███       | 6/20 [00:00<00:00, 20.00it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.41it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.20it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.06it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.97it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.84it/s]100%|██████████| 20/20 [00:01<00:00, 19.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.18it/s] 30%|███       | 6/20 [00:00<00:00, 20.02it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.42it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.22it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.08it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.98it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.92it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.88it/s]100%|██████████| 20/20 [00:01<00:00, 19.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.17it/s] 30%|███       | 6/20 [00:00<00:00, 20.01it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.41it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.20it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.05it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.96it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.89it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.85it/s]100%|██████████| 20/20 [00:01<00:00, 19.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.16it/s] 30%|███       | 6/20 [00:00<00:00, 20.03it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.43it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.23it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.09it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.98it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.91it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.87it/s]100%|██████████| 20/20 [00:01<00:00, 19.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.16it/s] 30%|███       | 6/20 [00:00<00:00, 20.03it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.43it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.21it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.06it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.96it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.89it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.84it/s]100%|██████████| 20/20 [00:01<00:00, 19.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.17it/s] 30%|███       | 6/20 [00:00<00:00, 20.04it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.43it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.22it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.08it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.98it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.91it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.86it/s]100%|██████████| 20/20 [00:01<00:00, 19.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.15it/s] 30%|███       | 6/20 [00:00<00:00, 20.03it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.43it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.22it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.08it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.97it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.91it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.86it/s]100%|██████████| 20/20 [00:01<00:00, 19.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.16it/s] 30%|███       | 6/20 [00:00<00:00, 20.02it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.43it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.22it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.08it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.98it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.91it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.87it/s]100%|██████████| 20/20 [00:01<00:00, 19.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.18it/s] 30%|███       | 6/20 [00:00<00:00, 20.03it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.44it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.23it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.09it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.99it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.92it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.87it/s]100%|██████████| 20/20 [00:01<00:00, 19.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.15it/s] 30%|███       | 6/20 [00:00<00:00, 20.03it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.44it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.23it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.08it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.99it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.92it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.87it/s]100%|██████████| 20/20 [00:01<00:00, 19.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.17it/s] 30%|███       | 6/20 [00:00<00:00, 20.02it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.43it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.22it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.08it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.98it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.91it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.87it/s]100%|██████████| 20/20 [00:01<00:00, 19.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.17it/s] 30%|███       | 6/20 [00:00<00:00, 20.02it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.42it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.21it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.07it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.97it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.85it/s]100%|██████████| 20/20 [00:01<00:00, 19.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.18it/s] 30%|███       | 6/20 [00:00<00:00, 20.01it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.41it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.20it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.06it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.96it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.89it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.84it/s]100%|██████████| 20/20 [00:01<00:00, 19.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.12it/s] 30%|███       | 6/20 [00:00<00:00, 20.00it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.41it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.20it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.06it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.96it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.85it/s]100%|██████████| 20/20 [00:01<00:00, 19.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.17it/s] 30%|███       | 6/20 [00:00<00:00, 20.02it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.42it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.20it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.06it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.96it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.85it/s]100%|██████████| 20/20 [00:01<00:00, 19.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.18it/s] 30%|███       | 6/20 [00:00<00:00, 20.04it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.44it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.22it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.08it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.98it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.92it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.87it/s]100%|██████████| 20/20 [00:01<00:00, 19.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.14it/s] 30%|███       | 6/20 [00:00<00:00, 19.99it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.40it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.20it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.06it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.96it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.88it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.84it/s]100%|██████████| 20/20 [00:01<00:00, 19.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.18it/s] 30%|███       | 6/20 [00:00<00:00, 20.03it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.43it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.23it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.08it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.99it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.91it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.86it/s]100%|██████████| 20/20 [00:01<00:00, 19.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.15it/s] 30%|███       | 6/20 [00:00<00:00, 20.00it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.40it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.20it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.06it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.96it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.85it/s]100%|██████████| 20/20 [00:01<00:00, 19.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.17it/s] 30%|███       | 6/20 [00:00<00:00, 20.02it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.41it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.21it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.07it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.97it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.90it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.85it/s]100%|██████████| 20/20 [00:01<00:00, 19.19it/s]
